237 216 432
238 297 593
239 208 415
240 189 377
241 236 472
242 259 517
243 130 259
244 169 337
245 259 518
246 89 178
247 216 431
248 180 359
249 219 438
250 242 484
251 193 385
252 224 447
253 205 410
254 215 430
255 155 310
256 169 337
257 109 217
258 136 272
259 235 470
260 177 354
261 159 318
262 166 331
263 205 409
264 218 435
265 117 234
266 220 440
267 211 422
268 195 389
269 258 516
270 54 107
271 8 15
272 219 437
273 197 394
274 171 341
275 73 145
276 0 0
277 0 0
278 123 246
279 12 24
280 264 528
281 48 96
282 58 116
283 3 6
284 289 578
285 217 433
286 73 145
287 111 222
288 213 425
289 204 408
290 216 432
291 251 502
292 190 380
293 225 450
294 187 374
295 182 363
296 202 404
297 251 502
298 254 507
299 137 274
300 180 359

;


# Requisitos mínimos por equipe
param MS1 := AuxEnf1 2e-2 AgCom1 2e-2 MedCli1 2e-2 Enf1 2e-2 TecEnfEst1 2e-2 MedEst1 2e-2 TecEnf1 2e-2 EnfEst1 2e-2 PsiCli1 2e-2 FisGer1 2e-2 CirDent1 2e-2 GerSer1 2e-2 Nutri1 2e-2; 
param MS2 := AuxEnf2 2e-2 AgCom2 2e-2 MedCli2 2e-2 Enf2 2e-2 TecEnfEst2 2e-2 MedEst2 2e-2 TecEnf2 2e-2 EnfEst2 2e-2 PsiCli2 2e-2 FisGer2 2e-2 CirDent2 2e-2 GerSer2 2e-2 Nutri2 2e-2;
param MS3 := AuxEnf3 2e-2 AgCom3 2e-2 MedCli3 2e-2 Enf3 2e-2 TecEnfEst3 2e-2 MedEst3 2e-2 TecEnf3 2e-2 EnfEst3 2e-2 PsiCli3 2e-2 FisGer3 2e-2 CirDent3 2e-2 GerSer3 2e-2 Nutri3 2e-2;

# Equipes existentes nas unidades
param CNES1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 :=
AuxEnf1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
AgCom1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
MedCli1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
Enf1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
TecEnfEst1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
MedEst1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
TecEnf1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
EnfEst1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
PsiCli1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
FisGer1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
CirDent1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
GerSer1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
Nutri1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;

param CNES2 : 1 2 3 4 5 6 :=
AuxEnf2 3 3 3 3 3 3
AgCom2 1 1 1 1 1 1
MedCli2 5 5 5 5 5 5
Enf2 7 7 7 7 7 7 
TecEnfEst2 1 1 1 1 1 1
MedEst2 1 1 1 1 1 1
TecEnf2 5 5 5 5 5 5
EnfEst2 2 2 2 2 2 2
PsiCli2 1 1 1 1 1 1
FisGer2 3 3 3 3 3 3
CirDent2 2 2 2 2 2 2
GerSer2 1 1 1 1 1 1
Nutri2 2 2 2 2 2 2;

param CNES3 : 1 2:=
AuxEnf3 20 4
AgCom3 0 0
MedCli3 7 1
Enf3 8 1
TecEnfEst3 0 0
MedEst3 0 0
TecEnf3 1 0
EnfEst3 0 0
PsiCli3 1 0
FisGer3 10 2
CirDent3 0 0
GerSer3 1 0
Nutri3 0 0;

# Capacidades por nível de cuidado
param C1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 :=
1  10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
2 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000;

param C2 := 1 150000 2 150000 3 150000 4 150000 5 150000 6 150000;
param C3 := 1 600000 2 600000;

# Proporção de pacientes entre níveis
param O1 := 1 0.4 2 0.4 3 0.4 4 0.4 5 0.4 6 0.4 7 0.4 8 0.4 9 0.4 10 0.4 11 0.4 12 0.4 13 0.4 14 0.4 15 0.4 16 0.4 17 0.4 18 0.4 19 0.4 20 0.4 21 0.4 22 0.4 23 0.4 24 0.4 25 0.4 26 0.4 27 0.4 28 0.4 29 0.4 30 0.4 31 0.4 32 0.4 33 0.4 34 0.4 35 0.4 36 0.4;
param O2 := 1 0.7 2 0.7 3 0.7 4 0.7 5 0.7 6 0.7;

# Distâncias entre unidades por nível de cuidado
param D1 : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 :=
1 10.97 2.91 1.47 5.27 8.91 3.26 2.71 1.73 9.45 9.45 8.44 2.88 3.1 6.56 8.41 18.97 2.99 2.95 2.23 2.2 2.2 5.98 6.54 1.64 3.02 6.86 1.78 0.68 16.18 13.12 12.28 13.55 16.98 1.19 4.25 4.99
2 10.24 3.01 1.08 5.65 8.73 3.63 3.39 1.83 9.83 9.27 7.97 2.33 3.24 6.38 8.79 18.39 2.52 1.86 1.19 2.97 2.97 5.4 6.35 2.03 2.55 6.13 2.45 1.61 16.88 13.82 12.98 14.26 17.7 0.85 3.33 4.41
3 10.23 3.21 1.15 5.81 8.75 3.8 3.55 2.03 9.99 9.29 7.96 2.09 3.44 6.4 8.95 18.37 2.51 1.62 0.95 3.13 3.13 5.38 6.37 2.19 2.54 6.11 2.61 1.77 16.89 13.83 12.99 14.27 17.86 0.86 3.31 4.39
4 10.79 4.11 2.06 6.76 9.65 4.75 4.37 2.93 10.95 10.2 9.74 2.67 4.34 7.31 9.9 18.52 3.42 2.17 0.98 3.95 3.95 5.61 7.28 3.14 3.45 6.68 3.44 2.54 17.16 14.1 13.26 14.53 18.68 1.38 3.88 4.62
5 8.6 5.33 3.6 7.88 10.92 5.86 5.46 4.15 12.06 11.46 11.12 4.05 5.55 8.57 11.01 16.4 4.69 3.55 1.89 5.04 5.04 3.41 8.55 4.25 4.72 4.48 4.52 3.62 16.43 12.21 11.37 13.81 19.77 2.39 1.69 2.42
6 7.97 6.57 5.38 9.12 11.61 7.11 6.7 5.39 13.3 10.72 9.92 5.82 6.79 10.35 12.26 15.16 6.46 5.33 3.67 6.28 6.28 2.16 10.32 5.49 6.49 3.85 5.77 4.86 16.35 9.85 11.29 13.73 21.02 3.63 1.05 1.04
7 7.73 7.02 5.48 9.56 11.65 7.55 7.15 5.84 13.75 10.27 9.96 5.93 7.23 10.16 12.7 14.7 6.57 5.43 3.77 6.73 6.73 1.71 10.42 5.94 6.59 3.61 6.21 5.31 16.7 9.61 11.64 14.08 21.46 4.08 1.41 0.35
8 6.76 7.55 6.36 10.1 12.72 8.09 7.68 6.37 14.29 10.99 9.95 6.8 7.77 11.23 13.24 15.42 7.44 6.31 4.65 7.26 7.26 2.45 11.3 6.47 7.47 2.64 6.75 5.84 16.85 8.64 11.79 14.23 22.0 4.61 1.68 1.26
9 6.28 13.01 11.81 15.56 16.25 13.54 13.15 11.83 19.74 14.84 13.8 12.26 13.23 16.79 18.7 10.6 12.9 11.77 10.1 12.73 12.73 8.4 16.76 11.93 12.93 5.76 12.22 11.31 21.93 14.53 18.11 19.3 27.47 9.8 6.75 7.06
10 7.26 5.96 4.77 8.51 12.09 6.5 6.11 4.78 12.69 10.42 9.84 5.21 6.18 9.74 11.65 15.81 5.85 4.72 3.06 5.68 5.69 2.82 9.71 4.88 5.88 3.14 5.17 4.27 15.46 9.14 10.4 12.84 20.42 2.94 0.34 1.69
11 7.42 6.49 4.43 9.04 12.34 7.03 6.57 5.31 13.22 12.88 11.4 5.88 6.71 9.99 12.18 16.63 5.95 5.39 3.73 5.94 5.94 3.64 9.97 5.41 5.98 3.31 5.63 4.72 15.1 10.88 10.03 12.48 20.88 3.01 0.83 2.5
12 7.73 6.51 4.44 9.05 12.36 7.04 6.58 5.33 13.24 12.9 11.41 5.9 6.72 10.01 12.19 16.8 5.96 5.41 3.74 5.95 5.95 3.81 9.98 5.43 5.99 3.61 5.64 4.74 14.37 10.15 9.31 11.75 20.28 3.02 0.93 2.66
13 9.15 4.3 2.23 6.85 10.15 4.83 4.37 3.12 11.03 10.69 9.21 3.33 4.52 7.8 9.99 17.38 3.76 2.86 2.03 3.93 3.93 4.39 7.78 3.22 3.79 5.03 3.44 2.53 16.59 12.54 11.7 13.97 18.69 1.0 2.24 3.4
14 10.04 3.92 2.36 6.43 9.8 4.41 3.94 2.74 10.61 10.34 9.07 3.2 4.12 7.45 9.56 18.46 3.62 2.73 2.06 3.17 3.17 5.46 7.43 2.8 3.65 5.92 3.01 2.1 15.81 12.75 11.91 13.19 17.95 0.25 3.31 4.47
15 10.48 4.23 2.67 6.74 10.11 4.72 4.08 3.05 10.92 10.65 9.38 3.51 4.43 7.76 9.88 18.9 3.93 3.04 2.37 3.05 3.06 5.91 7.74 3.11 3.96 6.36 3.15 2.18 15.28 12.22 11.38 12.66 17.84 0.69 3.75 4.91
16 10.99 4.08 2.33 6.43 9.77 4.42 3.76 2.9 10.62 10.31 9.3 3.91 4.27 7.42 9.57 19.41 3.85 3.45 2.78 2.73 2.73 6.42 7.4 2.81 3.88 6.88 2.82 1.85 15.04 11.98 11.14 12.42 17.51 1.2 4.27 5.43
17 10.85 3.52 1.94 5.88 9.38 3.86 3.2 2.34 10.06 9.93 8.91 3.35 3.72 7.03 9.01 19.27 3.46 3.3 2.63 2.35 2.36 6.27 7.01 2.25 3.49 6.73 2.27 1.3 15.81 12.75 11.91 13.18 17.14 1.06 4.12 5.28
18 11.52 3.3 2.61 5.49 10.03 3.47 2.81 2.24 9.67 10.57 9.37 3.81 3.38 7.68 8.62 19.94 3.92 3.97 3.31 1.68 1.68 6.95 7.65 1.87 3.95 7.4 1.88 1.24 16.15 13.09 12.25 13.53 16.46 1.73 4.8 5.96
19 11.04 3.13 2.09 5.48 9.51 3.47 2.81 1.95 9.67 10.05 8.75 3.19 3.32 7.16 8.62 19.46 3.3 3.26 2.83 1.96 1.96 6.47 7.14 1.86 3.33 6.92 1.88 0.91 16.13 13.07 12.23 13.51 16.74 1.25 4.32 5.48
20 11.21 2.93 2.01 5.12 9.43 3.1 2.44 1.87 9.3 9.97 8.78 3.21 3.01 7.08 8.25 19.63 3.33 3.28 2.62 1.68 1.69 6.63 7.05 1.5 3.35 7.09 1.51 0.82 16.39 13.33 12.49 13.77 16.47 1.42 4.48 5.64
21 12.19 3.19 2.72 4.48 10.02 2.96 2.3 2.13 8.66 10.57 9.75 4.25 3.28 7.68 7.62 20.61 4.3 4.33 3.82 0.91 0.91 7.62 7.65 1.62 4.33 8.08 1.37 1.13 17.05 13.99 13.15 14.42 15.69 2.4 5.47 6.63
22 12.67 3.25 3.02 4.16 10.08 2.83 2.17 2.24 8.34 10.63 10.05 4.56 3.33 7.73 7.29 20.96 4.6 4.63 4.12 0.58 0.59 7.96 7.71 1.63 4.63 8.55 1.24 1.46 17.76 14.46 13.62 15.14 15.37 2.88 5.95 6.97
23 12.63 2.87 2.83 3.85 9.7 2.36 1.7 1.97 8.03 10.25 10.11 4.37 2.96 7.36 6.98 20.77 4.41 4.44 3.93 0.34 0.34 7.77 7.33 1.16 4.44 8.51 0.76 1.27 17.49 14.63 13.79 14.87 15.1 2.87 5.72 6.78
24 11.88 2.37 2.08 4.5 9.2 2.49 1.83 1.31 8.69 9.75 9.11 3.62 2.45 6.86 7.64 20.02 3.66 3.69 3.18 1.34 1.34 7.03 6.83 0.94 3.69 7.77 0.89 0.52 17.01 13.95 13.11 14.39 16.08 2.03 4.97 6.03
25 11.56 2.12 1.72 4.37 8.94 2.36 1.85 1.05 8.56 9.49 8.75 3.26 2.26 6.6 7.51 19.69 3.3 3.33 2.82 1.42 1.43 6.7 6.57 0.75 3.33 7.44 0.91 0.3 17.14 14.08 13.24 14.52 16.16 1.94 4.64 5.71
26 12.23 2.37 2.43 3.88 9.2 1.87 1.21 1.46 8.07 9.74 9.6 3.96 2.45 6.85 7.02 20.36 4.01 4.04 3.53 0.72 0.73 7.37 6.82 0.65 4.04 8.11 0.28 0.87 17.85 14.57 13.73 15.23 15.46 2.61 5.32 6.38
27 12.79 2.13 2.87 3.37 8.96 1.36 0.74 1.58 7.55 9.5 9.36 4.42 1.96 6.61 6.51 20.92 4.46 4.49 3.98 1.16 1.16 7.93 6.58 0.87 4.49 8.67 0.41 1.52 18.29 15.25 14.41 15.67 15.9 3.17 5.88 6.94
28 12.88 2.15 2.89 3.38 8.98 1.37 0.55 1.6 7.57 9.52 9.38 4.44 1.99 6.63 6.52 21.02 4.49 4.51 4.01 1.26 1.26 8.03 6.6 0.89 4.51 8.77 0.52 1.62 18.39 15.35 14.51 15.77 16.0 3.26 5.97 7.04
29 13.24 2.23 3.04 2.95 9.06 0.94 1.16 1.76 7.14 9.6 9.46 4.82 2.07 6.71 6.09 21.39 4.64 4.83 4.32 1.73 1.73 8.39 6.68 1.2 4.67 9.12 0.97 2.09 18.86 15.82 14.97 16.24 16.46 3.7 6.33 7.4
30 12.52 2.26 2.72 3.53 9.09 1.52 1.11 1.38 7.72 9.63 9.49 4.11 2.13 6.74 6.67 20.65 4.15 4.18 3.67 0.89 0.89 7.66 6.71 0.55 4.18 8.4 0.23 1.25 18.02 14.98 14.14 15.4 15.63 2.9 5.6 6.67
31 12.19 1.98 2.37 3.76 8.81 1.75 1.34 1.07 7.95 9.35 9.21 3.75 2.06 6.46 6.9 20.32 3.8 3.82 3.32 0.94 0.94 7.33 6.43 0.26 3.83 8.07 0.41 0.94 18.07 14.75 13.91 15.44 15.67 2.56 5.27 6.34
32 12.19 2.0 2.38 3.96 8.83 1.95 1.61 1.08 8.15 9.37 9.23 3.76 2.08 6.48 7.1 20.32 3.81 3.83 3.33 1.2 1.21 7.33 6.45 0.34 3.84 8.07 0.68 0.94 18.33 14.76 13.91 15.71 15.94 2.57 5.28 6.34
33 11.6 1.94 1.65 4.26 8.77 2.24 1.88 0.88 8.44 9.32 8.68 3.18 2.08 6.42 7.39 19.74 3.23 3.26 2.75 1.45 1.45 6.74 6.4 0.63 3.26 7.48 0.94 0.47 17.31 14.25 13.41 14.69 16.19 1.98 4.69 5.75
34 11.52 1.92 1.56 4.23 8.75 2.22 1.94 0.85 8.42 9.29 8.6 3.1 2.06 6.4 7.37 19.66 3.15 3.17 2.67 1.51 1.52 6.67 6.38 0.61 3.17 7.4 1.0 0.46 17.3 14.24 13.4 14.68 16.25 1.95 4.61 5.68
35 11.23 2.16 1.34 4.59 8.76 2.58 2.09 0.98 8.78 9.3 8.37 2.87 2.35 6.41 7.73 19.36 2.92 2.95 2.44 1.67 1.67 6.37 6.38 0.97 2.95 7.11 1.15 0.33 17.1 14.04 13.2 14.48 16.4 1.61 4.31 5.38
36 11.48 2.42 1.7 4.74 9.12 2.73 2.16 1.24 8.93 9.66 8.73 3.23 2.61 6.77 7.88 19.62 3.28 3.31 2.8 1.69 1.7 6.63 6.74 1.12 3.31 7.37 1.22 0.1 16.83 13.77 12.93 14.2 16.43 1.86 4.57 5.63
37 11.73 1.51 1.58 4.29 8.42 2.27 2.17 0.33 8.47 8.96 8.83 2.96 1.73 6.07 7.42 19.88 3.04 3.24 2.74 1.81 1.82 6.89 6.05 0.78 3.07 7.61 1.29 0.98 17.51 14.45 13.61 14.89 16.55 2.26 4.82 5.89
38 11.59 1.59 1.03 4.57 8.2 2.56 2.56 0.41 8.76 8.74 7.95 2.42 1.82 5.85 7.71 19.73 2.5 2.49 2.27 2.23 2.23 6.74 5.82 1.2 2.53 7.47 1.7 1.3 17.37 14.31 13.47 14.75 16.97 2.12 4.67 5.75
39 11.07 2.16 0.75 5.03 8.12 3.02 2.77 0.98 9.22 8.67 7.78 2.25 2.38 5.78 8.17 19.22 2.33 2.49 1.98 2.35 2.35 6.22 5.75 1.42 2.36 6.95 1.84 1.02 16.85 13.79 12.95 14.23 17.09 1.6 4.16 5.23
40 11.71 2.07 0.37 5.29 7.53 3.5 3.29 1.3 9.48 8.07 7.94 2.15 2.4 5.18 8.43 19.06 1.96 2.08 1.98 3.11 3.11 7.03 5.16 2.06 1.99 7.59 2.58 1.78 17.49 14.43 13.59 14.87 17.84 2.24 4.8 6.04
41 10.83 2.65 0.71 5.58 8.03 3.56 3.32 1.47 9.76 8.57 7.3 1.74 2.88 5.68 8.71 19.2 1.85 1.72 1.24 2.89 2.89 6.29 5.65 1.96 1.88 6.71 2.38 1.56 17.5 14.44 13.6 14.87 17.63 1.46 3.92 5.3
42 11.96 3.32 1.22 6.45 7.82 4.44 4.42 2.29 10.63 8.36 8.12 0.85 3.65 5.47 9.59 17.73 1.61 1.01 1.72 4.0 4.0 6.77 5.44 3.07 1.64 7.84 3.49 2.67 18.52 15.46 14.62 15.9 18.74 2.49 5.05 5.78
43 10.7 3.45 1.29 6.38 8.61 4.36 4.12 2.27 10.56 9.16 8.82 1.74 3.68 6.26 9.51 18.43 2.38 1.25 0.46 3.69 3.69 5.51 6.24 2.76 2.41 6.58 3.18 2.36 17.43 14.37 13.53 14.81 18.43 1.4 3.79 4.52
44 10.0 4.05 1.93 6.98 9.25 4.97 4.72 2.87 11.17 9.79 9.45 2.38 4.28 6.9 10.12 17.73 3.02 1.88 0.22 4.3 4.3 4.81 6.87 3.37 3.04 5.88 3.79 2.97 17.71 13.61 12.77 15.09 19.04 2.01 3.09 3.82
45 11.5 3.81 1.71 6.87 8.52 4.85 4.61 2.76 11.05 9.06 8.27 1.47 4.17 6.17 10.01 17.88 2.31 0.34 1.26 4.19 4.19 6.31 6.15 3.25 2.34 7.38 3.67 2.85 18.08 15.03 14.18 15.46 18.92 2.05 4.59 5.32
46 12.03 3.84 1.74 6.97 8.16 4.95 4.94 2.81 11.15 8.97 7.47 1.11 4.17 5.81 10.11 17.08 1.95 0.57 1.79 4.52 4.52 5.68 5.79 3.59 1.98 7.91 4.01 3.19 18.59 15.53 14.69 15.97 19.26 2.56 5.12 5.85
47 12.66 4.11 2.01 7.32 7.23 5.53 5.3 3.2 11.51 7.04 5.54 0.71 4.43 5.28 10.46 18.35 0.33 1.71 2.42 4.88 4.88 7.48 5.25 3.94 0.63 8.55 4.36 3.54 19.47 16.41 15.57 16.85 19.61 3.44 5.75 6.49
48 13.46 4.21 2.11 7.43 7.17 5.64 5.4 3.3 11.61 6.98 5.48 0.89 4.54 5.38 10.57 18.29 0.39 1.88 3.22 4.98 4.98 8.27 5.35 4.05 0.6 9.34 4.47 3.65 19.8 16.74 15.9 17.18 19.72 3.77 6.54 7.28
49 15.31 4.6 3.97 9.09 6.82 7.3 7.26 5.16 13.28 6.63 5.13 3.13 6.2 5.33 12.23 18.44 2.36 4.12 5.07 6.84 6.84 7.57 5.54 5.9 2.22 11.19 6.32 5.5 21.65 18.6 17.75 19.03 21.57 5.62 8.4 8.79
50 15.97 3.33 4.11 7.14 4.07 4.84 6.12 4.82 9.33 4.62 4.03 4.47 3.79 1.36 10.28 18.31 4.01 5.19 5.73 6.37 6.37 8.05 1.33 5.22 3.98 11.85 5.84 5.76 21.47 18.42 17.57 18.85 21.1 6.23 9.06 9.79
51 16.84 4.21 4.99 8.02 3.11 5.72 7.0 5.7 10.2 3.65 3.02 5.35 4.66 0.32 11.15 17.29 4.88 6.07 6.6 7.24 7.24 9.14 0.12 6.1 4.85 12.72 6.71 6.64 22.35 19.29 18.45 19.73 21.98 7.1 9.93 10.36
52 17.67 6.11 6.89 9.92 2.63 7.62 8.9 7.6 12.11 2.38 1.31 6.21 6.57 1.77 13.06 16.12 5.45 8.04 8.51 9.15 9.15 8.65 2.01 8.0 5.25 13.55 8.62 8.54 24.25 21.2 20.35 21.63 23.88 9.01 10.72 9.87
53 18.06 6.91 7.69 10.72 1.12 8.42 9.7 8.4 12.91 0.32 1.82 8.05 7.37 3.04 13.86 16.18 7.27 8.77 9.3 9.95 9.95 9.21 3.24 8.8 7.07 13.95 9.42 9.34 25.05 21.99 21.15 22.43 24.68 9.8 12.63 10.49
54 20.1 7.47 8.25 11.27 1.06 8.98 10.25 8.96 13.46 2.23 3.73 8.61 7.92 3.6 14.41 18.1 8.14 9.32 9.86 10.5 10.5 11.15 3.8 9.36 8.11 15.98 9.97 9.9 25.61 22.55 21.71 22.99 25.24 10.36 13.19 12.37
